# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373938490000 181 84de2797380184d8b39af6f829afb092fb956173 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values-sw600dp/dimens.xml
1373938490000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values-sw720dp-land/dimens.xml
1373938490000 646 a12eb080db6b86798b83d9f70a1393481eb8b10e /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/layout/main.xml
1373938490000 3144 45f97dc356dd37c67f126814d42482b8ba6cc1f1 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/drawable-mdpi/ic_launcher.png
1373938490000 11497 7ece1764ef4f604073476f1316421c93cec3e8cd /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/drawable-xxhdpi/ic_launcher.png
1373938490000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values-v14/styles.xml
1373938490000 5147 1d03459488623cd8a69d718a62986f53d77fb574 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/drawable-hdpi/ic_launcher.png
1373938490000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values-v11/styles.xml
1373938490000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values/styles.xml
1373938490000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/menu/driveuino.xml
1373938490000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values/dimens.xml
1373938490000 219 390bef663273f2012d0ea0b5460c60a7c3ddf332 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values/strings.xml
1373938490000 6926 e5cf4669ed3cf9591426e8a5e01ca9b2904048eb /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/drawable-xhdpi/ic_launcher.png
