# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373944735000 610 ccca2bd6a6d1bfe5a35337b24030b07363e69a72 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/menu/driveuino.xml
1373938534000 7790 efd6f7b69d5e7bf6b536b913ca28280b9890a304 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373938534000 334 1e0a6b55ce2e52b1c519561b37d29e72b300f37b /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/values-v14/values.xml
1373938534000 5660 382d33bbc03f8327dda3bf5d2f1756d1cfb422b8 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373938534000 251 4ac787b32f2d269b8af6e66ffce94bca5902235f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/values-sw720dp-land/values.xml
1373938534000 3442 306526c01bbe69e353835caab79a063155578538 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373944735000 1961 6f422e4f428bad4df3d6c10cb22effbeb666c872 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/layout/main.xml
1373944735000 988 12f0a7b3143c861d924fbc94b4e9200af55eba85 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/layout/device_name.xml
1373938534000 13093 33fde39324b93adca16dfe9af1650da55be4ea2f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373938534000 320 376c66d045b3e011a8f60173685b4ddfb74bda24 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/values-v11/values.xml
1373944735000 2264 1362645896756936aaae982c053f08a4ca09421f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/layout/device_list.xml
1373945718000 2424 ea69487ecb2501e8427287dec1362ddedea25aa6 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/values/values.xml
