# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373938536000 351 dd75a7dfe49e97ade662d4d7e041a790d934b23e /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/BuildConfig.class
1373938536000 349 a008f0239e4cd47e5df76e926d470bfe7a7dfc41 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$attr.class
1373944736000 926 18c1df9c12ab45dbb6932504b91faed9704d8e43 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/views/DeviceListActivity$1.class
1373945293000 1219 2c7175fc4169e203480a3ae0da88bc0cfbc11b24 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/utils/Globals.class
1373944736000 5124 1964aaefedad1e29a87797bceaf5d67bbfee9812 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/views/DeviceListActivity.class
1373944736000 4533 0f2f92b64e58b26e1be8fa7fcc9ee5ae94f7ede6 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/core/BluetoothService.class
1373944736000 2917 c7bc1b56bbc3fb09cc4d446feb00b708daf659a2 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/core/BluetoothService$AcceptThread.class
1373938536000 416 c1e64b1c486bda4d8534c297270726e30741179a /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$drawable.class
1373938319000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/rcprata/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373938536000 470 0242c545677c88bf8db08744061e3bf429c1f8b9 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$dimen.class
1373944736000 738 7fb29be6b1e9eba8f91184481dee8c4246b2a6cd /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$id.class
1373944736000 402 b58697c761a6a9f7031865f249ca84933eee1366 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$menu.class
1373944736000 2014 ae296f0ca09ba86b9572692cae69f9ad3d3a50ae /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/views/DeviceListActivity$2.class
1373944736000 440 773ccff9bebcce0d94611aa21f89aed6d256dca0 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$style.class
1373945554000 1709 34f97f3c2126686d9541586029da5be3a4489eb7 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/Driveuino$1.class
1373944736000 1162 bdcc7425e96bc162064bd2cb9f02b84b87557aed /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$string.class
1373945293000 1954 8c9e32553a1c8a7261f788a0f9484bf544af2e83 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/core/AccelerometerService.class
1373944736000 2247 29d1fff98d81103a9370148e347cf35587da9f7a /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/views/DeviceListActivity$3.class
1373944736000 473 982dc6f80ca0f35d0606ecc0bc9556a5473630f2 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$layout.class
1373944736000 707 2695f4787c9f57f5971b38bebed7786610b2c287 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R.class
1373944736000 2733 47608d642fc12e175b2bae8bdd800a92d5fae884 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/core/BluetoothService$ConnectThread.class
1373944736000 2250 08a6b7c537b3793fab4072ed4114a56be6ee3e7a /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/core/BluetoothService$ConnectedThread.class
1373945480000 5064 526e75b77264f100ca58efb91ab0a05845e85c34 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/Driveuino.class
